age,gender,name,course,roll,marks,email
28,Female,"Hubert Oliveras",DB,02984,59,"Annika Hoffman_Naoma [email]"
29,Female,"Toshiko Hillyard",Cloud,12899,62,"Margene Moores_Marylee [email]"
28,Male,"Celeste Lollis",PF,21267,45,"Jeannetta Golden_Jenna [email]"
29,Female,"Elenore Choy",DB,32877,29,"Billi Clore_Mitzi [email]"
28,Male,"Sheryll Towler",DSA,41487,41,"Claude Panos_Judie [email]"
28,Male,"Margene Moores",MVC,52771,32,"Toshiko Hillyard_Clementina [email]"
28,Male,"Neda Briski",OOP,61973,69,"Alberta Freund_Elenore [email]"
28,Female,"Claude Panos",Cloud,72409,85,"Sheryll Towler_Alberta [email]"
28,Male,"Celeste Lollis",MVC,81492,64,"Nicole Harwood_Claude [email]"
29,Male,"Cordie Harnois",OOP,92882,51,"Judie Chipps_Clementina [email]"
29,Female,"Kena Wild",DSA,102285,35,"Dustin Feagins_Margene [email]"
29,Male,"Ernest Rossbach",DB,111449,53,"Maybell Duguay_Abram [email]"
28,Female,"Latia Vanhoose",DB,122502,27,"Latia Vanhoose_Mitzi [email]"
29,Female,"Latia Vanhoose",MVC,132110,55,"Eda Neathery_Nicole [email]"
29,Male,"Neda Briski",PF,141770,42,"Margene Moores_Michelle [email]"
29,Female,"Latia Vanhoose",DB,152159,27,"Claude Panos_Santa [email]"
29,Male,"Loris Crossett",MVC,161771,36,"Mitzi Seldon_Jenna [email]"
29,Male,"Annika Hoffman",OOP,171660,22,"Taryn Brownlee_Mitzi [email]"
29,Male,"Santa Kerfien",PF,182129,56,"Judie Chipps_Taryn [email]"
28,Female,"Mickey Cortright",DB,192537,62,"Ernest Rossbach_Marylee [email]"
29,Female,"Loris Crossett",PF,201487,96,"Elenore Choy_Latia [email]"
29,Female,"Niki Klimek",PF,211508,23,"Cordie Harnois_Judie [email]"
28,Female,"Kena Wild",Cloud,221750,60,"Mitzi Seldon_Jenna [email]"
28,Female,"Jc Andrepont",DSA,232060,58,"Billi Clore_Abram [email]"
29,Female,"Anna Santos",Cloud,242254,68,"Jc Andrepont_Hubert [email]"
28,Female,"Alberta Freund",OOP,251805,83,"Annika Hoffman_Sheryll [email]"
28,Female,"Maybell Duguay",Cloud,261439,20,"Nicole Harwood_Judie [email]"
29,Female,"Paris Hutton",DSA,271472,99,"Sheryll Towler_Alberta [email]"
29,Female,"Cheri Kenney",Cloud,281408,43,"Annika Hoffman_Melani [email]"
28,Female,"Dustin Feagins",DSA,291984,82,"Abram Nagao_Kena [email]"
29,Female,"Claude Panos",Cloud,302130,59,"Sheryll Towler_Leontine [email]"
28,Female,"Anna Santos",DB,311589,79,"Celeste Lollis_Mickey [email]"
28,Female,"Cheri Kenney",MVC,321816,24,"Kena Wild_Michelle [email]"
28,Female,"Loris Crossett",PF,332739,62,"Michelle Ruggiero_Clementina [email]"
28,Female,"Mickey Cortright",DSA,342003,44,"Mitzi Seldon_Jeannetta [email]"
28,Male,"Hubert Oliveras",OOP,351719,63,"Lawanda Wohlwend_Abram [email]"
28,Male,"Sebrina Maresca",PF,361316,62,"Nicole Harwood_Latia [email]"
29,Male,"Jalisa Swenson",PF,372873,45,"Ernest Rossbach_Toshiko [email]"
28,Male,"Kizzy Brenner",DB,381712,36,"Paris Hutton_Kena [email]"
28,Male,"Toshiko Hillyard",DB,392218,47,"Leontine Phillips_Billi [email]"
28,Female,"Kizzy Brenner",Cloud,402409,27,"Ernest Rossbach_Gonzalo [email]"
29,Female,"Anna Santos",DSA,411479,42,"Kena Wild_Mitzi [email]"
28,Male,"Elenore Choy",PF,422704,66,"Marylee Capasso_Nicole [email]"
28,Female,"Jalisa Swenson",OOP,431352,25,"Gonzalo Ferebee_Judie [email]"
29,Female,"Somer Stoecker",Cloud,442028,34,"Taryn Brownlee_Taryn [email]"
28,Female,"Maybell Duguay",DSA,452141,29,"Leontine Phillips_Elenore [email]"
28,Male,"Dustin Feagins",PF,461839,51,"Neda Briski_Elenore [email]"
29,Male,"Annika Hoffman",OOP,472550,35,"Mitzi Seldon_Abram [email]"
29,Male,"Paris Hutton",DB,481229,57,"Clementina Menke_Paris [email]"
29,Female,"Paris Hutton",DSA,492159,60,"Nicole Harwood_Marylee [email]"
29,Female,"Jenna Montague",MVC,502585,43,"Hubert Oliveras_Jc [email]"
29,Male,"Billi Clore",Cloud,512047,76,"Taryn Brownlee_Judie [email]"
29,Male,"Toshiko Hillyard",OOP,521221,77,"Hubert Oliveras_Latia [email]"
28,Male,"Margene Moores",PF,531530,53,"Cheri Kenney_Melani [email]"
29,Female,"Claude Panos",OOP,542821,28,"Hubert Oliveras_Priscila [email]"
28,Female,"Mickey Cortright",DB,551389,43,"Tijuana Kropf_Jenna [email]"
29,Male,"Celeste Lollis",DSA,562065,85,"Jc Andrepont_Melani [email]"
28,Female,"Tijuana Kropf",PF,571047,41,"Loris Crossett_Sebrina [email]"
28,Male,"Marylee Capasso",OOP,581756,52,"Jeannetta Golden_Loris [email]"
29,Male,"Maybell Duguay",DSA,592061,83,"Eda Neathery_Jenna [email]"
28,Female,"Leontine Phillips",DB,602404,48,"Neda Briski_Cheri [email]"
28,Female,"Somer Stoecker",Cloud,612490,82,"Sebrina Maresca_Gonzalo [email]"
28,Male,"Mitzi Seldon",DSA,622981,45,"Lawanda Wohlwend_Loris [email]"
29,Female,"Judie Chipps",Cloud,632793,75,"Tijuana Kropf_Elenore [email]"
28,Male,"Priscila Tavernier",PF,642594,27,"Marylee Capasso_Claude [email]"
29,Male,"Tamera Blakley",MVC,651649,92,"Latia Vanhoose_Toshiko [email]"
28,Male,"Sheryll Towler",MVC,661079,89,"Tijuana Kropf_Mickey [email]"
29,Male,"Hubert Oliveras",MVC,672451,28,"Annika Hoffman_Mickey [email]"
29,Male,"Sheryll Towler",PF,682533,42,"Billi Clore_Anna [email]"
28,Female,"Jenna Montague",DSA,691564,26,"Mitzi Seldon_Sebrina [email]"
29,Male,"Maybell Duguay",PF,701486,99,"Clementina Menke_Latia [email]"
29,Male,"Jenna Montague",MVC,711153,45,"Marylee Capasso_Hubert [email]"
28,Male,"Annika Hoffman",Cloud,722193,55,"Taryn Brownlee_Elenore [email]"
28,Female,"Celeste Lollis",DSA,731879,76,"Hubert Oliveras_Gonzalo [email]"
29,Male,"Jeannetta Golden",MVC,741875,57,"Sheryll Towler_Cheri [email]"
29,Male,"Paris Hutton",MVC,752504,22,"Elenore Choy_Elenore [email]"
29,Female,"Margene Moores",MVC,761843,48,"Ernest Rossbach_Mickey [email]"
28,Female,"Hubert Oliveras",DB,771081,79,"Kizzy Brenner_Dustin [email]"
28,Male,"Alberta Freund",PF,781061,75,"Leontine Phillips_Bonita [email]"
29,Female,"Billi Clore",OOP,791519,93,"Elenore Choy_Jalisa [email]"
28,Female,"Billi Clore",Cloud,801693,38,"Niki Klimek_Kizzy [email]"
29,Female,"Elenore Choy",DB,811824,55,"Maybell Duguay_Melani [email]"
28,Male,"Anna Santos",OOP,822396,47,"Leontine Phillips_Gonzalo [email]"
28,Male,"Sheryll Towler",DSA,831562,59,"Kena Wild_Gonzalo [email]"
29,Male,"Neda Briski",PF,842515,68,"Neda Briski_Hubert [email]"
28,Female,"Santa Kerfien",Cloud,851620,34,"Melani Engberg_Sheryll [email]"
29,Female,"Taryn Brownlee",MVC,861849,39,"Billi Clore_Toshiko [email]"
28,Female,"Sheryll Towler",DSA,871967,64,"Michelle Ruggiero_Billi [email]"
29,Male,"Clementina Menke",DB,882200,76,"Michelle Ruggiero_Jenna [email]"
28,Male,"Margene Moores",DSA,892010,93,"Anna Santos_Naoma [email]"
28,Female,"Somer Stoecker",DSA,901958,64,"Kizzy Brenner_Jc [email]"
29,Male,"Loris Crossett",PF,911593,46,"Gonzalo Ferebee_Mitzi [email]"
29,Female,"Sebrina Maresca",DB,922210,54,"Toshiko Hillyard_Santa [email]"
29,Male,"Naoma Fritts",DB,931295,79,"Hubert Oliveras_Sheryll [email]"
28,Female,"Santa Kerfien",MVC,941783,94,"Paris Hutton_Naoma [email]"
28,Female,"Lawanda Wohlwend",DSA,951686,60,"Loris Crossett_Nicole [email]"
29,Male,"Abram Nagao",MVC,962235,32,"Jenna Montague_Gonzalo [email]"
28,Female,"Jc Andrepont",PF,972733,20,"Eda Neathery_Eda [email]"
29,Male,"Niki Klimek",PF,982443,94,"Santa Kerfien_Kizzy [email]"
28,Female,"Marylee Capasso",OOP,991770,86,"Margene Moores_Clementina [email]"
